student_id,age,study_hours,previous_gpa,extracurricular_activities,gender,family_income,final_grade
69,18,6.257481706843442,2.1095232776440627,1,Female,130696.08326140382,13.076496556613453
70,20,10.009715926583812,2.670394483291802,1,Male,143819.1397783847,32.685561351812716
71,16,21.969066588244818,3.605706897196023,3,Female,87546.78279967993,45.89872271006378
72,16,28.583836908002493,2.0092640460092057,0,Male,116965.22012174703,32.81158466208427
73,15,26.40789506870925,2.6669983433822884,2,Female,114348.65073070921,38.38865544456118
74,16,11.197355877837714,2.796337387181887,4,Female,172648.60240353894,40.92594651258369
75,19,38.19461122652776,3.0747912058758455,2,Female,171193.51645079287,33.771621101996544
76,16,29.51587666783074,3.839711232825521,2,Male,169882.4844824678,44.15717203432885
77,18,22.174162100456027,2.6926919887319225,5,Female,21985.690567243844,37.608282670095484
78,18,24.46882984937409,2.6939064037924556,0,Female,154918.18720439987,27.3868480678991
79,21,16.784002497111597,3.4750024962194965,5,Female,156561.75021998087,43.603167272761205
80,18,9.909239580046298,2.904435881779614,0,Male,142108.1881139255,33.490453395408544
81,21,14.238907146050463,2.449209645879964,0,Male,156127.63842046147,17.57398358129904
82,18,30.313844418574764,2.904879032265387,1,Female,171554.66686940758,29.674061069398476
83,19,0.5757395451902347,2.2817140407595997,3,Male,104657.42973832141,0.0
84,22,4.642905620276649,2.3527739730124466,1,Female,110369.03842792049,13.642492043443662
85,21,1.84010568087011,2.9967355454789595,3,Female,42448.530244050286,31.030640877330647
86,17,1.6291520927588055,2.837850899009096,5,Female,89367.65894852513,30.75496326587914
87,20,34.21842336044029,3.8296918021362,3,Female,135805.73238412116,57.42512529786665
88,15,28.146314375200948,2.7247877982332662,5,Female,160471.9597065094,33.541847043259324
89,18,18.96695316349301,3.161176700556087,2,Female,59097.6375844179,40.912208747092485
90,16,3.913366426040059,3.2645285758390608,2,Female,44808.12184866237,38.574415063825164
91,22,19.664635004673293,2.026188913176667,3,Male,139347.5608100886,17.41385113909179
92,18,18.938870831222626,3.327074744033421,3,Male,20338.379034483914,43.97347359985093
93,16,6.928074796400607,2.3560719337395026,5,Male,52107.06517531937,33.58956885394625
94,20,17.35406596951892,3.92214063493891,1,Male,25232.84846191167,42.990718035919755
95,20,15.940189375894938,2.297325455506226,5,Male,50039.32121387677,41.56569254650576
96,20,24.63400392208866,2.8292482474540472,1,Male,52637.47038659094,35.935140997335104
97,16,25.40374603470575,2.1706993361572877,2,Male,89781.24705507095,25.808257827695
98,18,1.8121603908817807,3.9937485036918945,0,Female,92418.88244358008,46.41197701788904
99,20,14.984504585058849,3.004390020662485,3,Female,177367.2447098428,57.869090193818835
100,19,25.034396628569453,3.190770034640088,1,Female,111819.74824978854,45.278434849563695
101,21,20.125450343203507,2.134152954776855,5,Female,150212.85781021154,37.753332760507504
102,16,34.25959364753289,3.4999209407983556,2,Male,38744.724425651744,47.04183402077156
103,16,26.3477452647578,2.4198111861911715,1,Male,60578.975983464894,24.95582229633034
104,18,6.517377083257188,3.7961085788814275,5,Female,146529.81937616182,42.882430789450204
105,16,2.8227498960171937,2.4102792809640143,3,Female,29504.71288433506,28.75816747552785
106,16,25.696771128252625,2.381375441327333,3,Male,107587.57920387556,33.083029073588015
107,20,1.0604524216648725,2.07309933569619,4,Female,127886.4138193281,27.571784748009392
108,18,23.43102325093853,2.9441338902199985,0,Female,128386.2159294466,34.61605042952605
109,20,37.6092096569983,3.129682266525233,4,Female,24127.906028247566,41.08056483523406
110,21,23.01896711503516,2.1314172788567047,2,Female,77979.44076125338,43.43008565094628
111,22,15.526797048260876,3.551055233390021,1,Male,134568.31718884772,53.92742712344695
112,21,25.731528737694127,2.9065776694960554,2,Female,46819.95250686382,35.58811000545083
113,22,18.330115619660667,3.0487805386551603,5,Female,145174.81669904958,56.84136810043016
114,20,21.8246715726374,2.881525493876456,3,Male,154266.5375864614,36.85652379978077
115,21,37.658592351061,2.801526121750652,4,Male,196754.45428030615,47.69238603947661
116,18,15.44410551203097,3.1192806626164358,4,Female,57771.559074153694,38.068333963695565
117,15,38.44762255295657,2.310480491861425,4,Male,168523.52017990075,47.56621836954933
118,20,36.21402567824255,2.3638562609905422,2,Female,113653.38384535773,44.45979038703612
119,22,7.831645391571858,3.7235712420270346,3,Female,87223.26730595122,43.73115673187285
120,19,2.774452035006618,3.8922309242672655,1,Male,42027.81631853203,30.1139189429771
121,22,4.031120055097066,2.746618632559506,5,Female,152391.00916775677,12.596123185246746
122,19,0.7288730260619891,2.5414893462871078,1,Female,62454.36784586368,37.20093025843069
123,16,3.777718430237136,3.2879990864780315,2,Female,86855.96033714824,29.314390090501448
124,21,27.320270936654275,2.817468342196193,5,Female,31257.60084152632,41.34448515595429
125,19,2.8475459384091595,2.0507727113206897,4,Male,164246.04484751343,25.19948918130929
126,22,12.759025211750451,2.3123051947323807,0,Male,157985.9343148958,45.79266058669172
127,16,33.79501243877818,3.431944457694795,2,Female,152050.84940761625,52.83053004276213
128,15,0.9308774294330346,3.3178478838203027,2,Male,73899.8318885396,29.695941923678575
129,18,32.578739303557434,2.054191985006967,3,Female,51226.4133678723,31.595845688979814
130,18,11.274190990935997,2.4439443238658987,1,Female,134759.58760464136,29.702970321707603
131,18,4.72659310486625,2.462149593176143,2,Female,109309.9491403795,17.891144787788427
132,19,27.869486614566025,3.343785487197457,2,Female,52085.44404283549,47.66135541074769
133,15,25.15771387119536,2.039421075508728,4,Female,143464.02878897547,32.45287080610482
134,19,35.09888054108212,2.208217163969148,4,Male,198402.75772783466,56.04688139667405
135,21,29.40284175215543,3.599832170746379,5,Female,154499.52579356678,49.8637311976323
136,19,32.13923721539394,2.3570893241086672,0,Male,153197.54960341012,20.395630238295148
137,15,11.28138290285226,3.305492215703749,3,Male,191056.2955275065,65.43072331242841
138,15,7.097581751188913,2.476365562093453,0,Female,56528.546163482395,37.88078380808995
139,21,30.024590065634335,2.1988827855186903,5,Female,121798.99368585927,57.82461032895992
140,15,32.27338957069056,2.486344381998908,4,Female,196336.40870609903,29.426938735489514
141,22,39.620205680026935,3.4445338637113183,1,Female,49752.939974631416,52.03717366456373
142,15,16.50470707645706,3.7113929362125715,4,Female,146045.35270001378,52.11029531529744
143,18,14.880723431711328,3.660439729133983,3,Male,125445.82627494234,49.40867273004009
144,22,31.056518429679873,2.79436705923691,4,Female,125566.23659396726,46.541306880804555
145,22,13.632141610120714,3.3361702731412923,3,Female,145580.71295361352,18.18166635146774
146,21,37.23029302414259,2.409968590831642,3,Male,187331.04611762316,25.590437844744578
147,17,34.336510073720476,2.5862954605220265,3,Male,160864.74917324082,58.20641073271922
148,17,17.159761095000732,3.7926716370422398,5,Female,30104.4986149178,63.45989224661966
149,15,30.034842711659895,2.026003847021472,3,Male,173491.04357762804,34.21094691168071
150,22,30.181714963387293,2.171017061708936,3,Female,60597.43938663187,50.70530284284683
151,17,4.124954753437304,2.4157725102920544,1,Male,87844.54965254695,15.987924818206217
152,17,36.102116267182666,2.053064407747639,0,Male,103111.9064502288,30.637441676380917
153,15,20.210094897914285,2.3628708701795946,2,Female,106563.08013555253,22.710952932121593
154,17,33.058298644309666,3.1660831219393843,0,Male,98332.47186596422,39.69078508466222
155,19,12.80198404122447,2.8428491011849957,3,Male,188723.5929588556,42.05644312768838
156,16,35.82092913984802,3.7853434221539497,1,Male,147083.42137952443,47.14037506082906
157,21,15.568067149366524,3.634887123476882,4,Male,133610.71627220715,66.53033520873073
158,16,0.4335060592119344,2.683634703395752,1,Male,28971.56500092948,31.653806127037868
159,15,36.21527905677055,2.518846866862585,3,Male,182704.39944686744,54.14137866196201
160,18,3.6514670714453423,2.759384816334534,1,Female,183690.23456151132,34.31898752706874
161,21,12.772545503616595,3.1805898850296153,1,Female,160438.35141741842,50.33486810669724
162,15,38.0024786820322,2.5361272816457525,3,Male,21265.25668645145,35.68251216208815
163,22,38.024285877502244,3.248297815698268,5,Female,30310.445193972206,65.96445647772939
164,18,22.937515524931445,2.818823304382481,1,Female,60540.266408328156,41.0663796622049
165,16,25.27348848679197,3.1040943617039605,2,Female,43642.8934660832,55.77034897012298
166,15,17.93782087913279,2.8722530582706334,2,Male,91790.4853466713,23.295800488510885
167,22,11.728430867922581,2.588931519083835,1,Female,186072.15045580213,33.559362690883276
168,21,13.146581814796638,3.8969066139243136,5,Male,104970.8781554597,46.99474421445811
169,21,26.900738243081538,3.5272115883195214,4,Female,22412.47275778981,42.530120354941566
170,20,30.0949811775072,2.280226351532905,3,Male,70894.22412417716,40.98094240155529
171,22,31.66316174903394,3.7369359517958256,2,Male,28027.083507133077,68.59700887249038
172,19,31.584725711782156,2.9748623964990273,4,Female,26531.772070430387,38.57946323125014
173,17,3.6482441219476147,3.789104453788183,1,Female,69629.5735571994,49.33371016090503
174,18,19.776812188103257,3.5997105118946306,4,Male,69610.22096221018,34.61128065153286
175,22,2.3023504006657713,2.8504270089384667,0,Female,161682.78846828872,50.74989123614215
176,20,21.98115529294942,2.044938616640235,2,Female,195470.23750060014,39.285966997244145
177,17,17.66122005493508,2.537354718769892,1,Female,86817.2769001997,51.45533053775218
178,17,35.50816731033199,3.083268429321734,3,Male,97199.63819498695,55.307373139321015
179,15,14.036600502083147,3.2669564396522945,5,Male,172062.09853148385,43.59399642485813
180,17,4.6826806571042345,2.515775370866405,1,Female,68265.0236171924,35.42842344207534
181,19,5.719667282113434,2.2787121481456483,3,Female,48148.72479262063,24.282480488971483
182,21,30.46042526869889,3.6698604735985985,5,Female,173556.13221265707,35.7504783147522
183,20,24.728722532650444,3.9688043614071042,5,Male,28370.10555921179,56.526398345064194
184,17,4.04490704491161,3.0513803646053717,1,Male,131545.89923589485,24.981223822511975
185,15,3.3642722445998974,2.3433585716966068,4,Female,121158.71254402521,14.099102685471992
186,19,28.038765258364798,2.544614653038738,4,Female,82265.68055030497,45.82846084395588
187,16,2.910520254567741,2.0367813530949332,5,Female,76734.11379752462,19.031988909236265
188,21,32.87440237161425,3.828597613120998,4,Female,158934.39071269182,65.000221383074
189,21,28.24968908625985,2.2355021657802823,0,Female,35556.42993725836,28.590458513342043
190,20,3.2539512256759906,3.153032951028507,5,Female,62621.175676049366,28.449015357984802
191,21,3.3935085634076767,2.548110441374412,5,Male,151840.77173085616,38.6808189584619
192,17,39.465583140047016,3.108356005031587,3,Female,118697.70507075636,53.61477823031546
193,15,14.970831830244812,3.3028407767037287,4,Male,43037.87753604555,25.740543273098297
194,21,14.825685882675636,3.659483607414403,5,Female,178784.41057077082,46.58528784408295
195,21,32.5119826903001,2.412842543521206,0,Female,90820.61238144648,55.19680226625015
196,16,37.88994309535435,2.0219916573169607,3,Male,169016.30755799112,34.37911367463211
197,16,39.44004255291483,2.2737712601376145,1,Male,161788.34279498755,48.438310842362654
198,18,30.135127410357665,3.80003728369621,5,Male,132396.58036491106,44.57406739058189
199,19,15.050383421236631,3.7477801551250307,0,Male,109006.60363311674,43.63516051217434
200,17,3.3400286679467506,3.1948262043406164,2,Female,196319.15126871623,44.51663174188387
201,21,31.08587663709747,3.201033720867307,0,Male,46093.71302836707,49.74559220477154
202,22,22.3361699894322,3.330073349092511,0,Female,150528.03095920067,57.36151711279757
203,21,16.968880369879052,2.350742557246899,3,Male,54414.32626366202,36.24488979968714
204,15,36.25417540378944,3.8288238918499196,1,Female,80887.35895982271,78.60272339240234
205,18,4.447899292246054,2.8375410497841465,2,Female,75565.77380717514,14.9502264517718
206,19,19.705004171634364,2.766277056498995,4,Female,190466.47779297014,35.34333915019749
207,22,0.45414579069676275,3.037835410565675,4,Female,194124.11200188953,19.760089068084618
208,18,18.74642567976505,2.09393193355011,0,Female,52942.77996225089,20.15004043080113
209,20,2.252131027273494,2.332566737512159,3,Female,23966.328853550753,14.37989595069794
210,19,4.752716650722877,3.476067232852741,3,Male,149601.44713936036,38.81428887440105
211,21,4.701049871084195,2.165597335850253,4,Female,95238.18809668718,26.269507642263296
212,21,25.968412084642544,3.206304218932776,2,Male,35991.24411576159,49.321807481600196
213,19,29.841795170616933,2.490698219362642,1,Male,143075.73900386767,28.597274177489368
214,21,23.334750603886384,2.778591228083953,2,Female,118118.99508692595,36.21103939279982
215,17,38.486901938981674,2.5773874735413997,5,Male,196493.02796019908,35.37437930734115
216,19,14.994823180948163,2.7113454329298983,5,Female,60933.709255048205,43.969681482490216
217,18,11.42848345127443,3.438091810368491,1,Male,92716.01773877868,31.392484327512392
218,19,34.74396512757841,2.5942434312463503,4,Female,117658.24461117612,41.17729535629389
219,22,8.943833540778105,3.1328092805937944,1,Male,162505.9979216033,41.40307398955805
220,21,38.52890157762445,2.9521008043981993,3,Female,118790.95820961057,42.629172087818574
221,17,0.48617898759265366,3.3273423307252963,5,Female,130322.02895515086,40.45529725085583
222,17,38.79515306830556,3.873659478649516,0,Female,60706.469286189335,74.09496867597943
223,20,1.7263964780230445,3.4651441944205006,0,Female,172445.37105594078,37.411757470471784
224,18,35.645724547922846,2.4298807571815138,4,Male,97153.49845468564,51.137778991460635
225,16,21.108044363451995,2.0623662701225696,3,Female,45372.73295391847,10.443475993587867
226,16,39.718591844772014,2.5245280885996504,2,Male,139553.8246109751,40.814057539904006
227,19,2.9518625894159545,3.19015586140051,3,Male,58896.28157335535,35.22649807800284
228,20,22.15417137605283,2.1028516269685005,0,Male,37561.25184307395,21.575951173708354
229,15,38.77210142476396,2.992732494402473,0,Female,175157.64351276902,51.389869010447626
230,19,20.923913766805953,3.1936856978337786,5,Male,102829.20760791915,52.99821942233227
231,20,25.1759455254105,2.668487781633922,3,Male,154871.06828523974,20.477244298944246
232,18,27.829947559384685,3.541824407491644,3,Male,72305.76076514392,37.442489196570314
233,18,18.18164259071093,2.2131965062675434,0,Female,161654.62428517995,33.070919065672754
234,18,25.102323203362538,2.1502755634716175,2,Female,40148.46686387546,38.65811453079792
235,18,23.37257247692401,3.4563775124072067,4,Male,84075.20728307348,53.63086511163058
236,18,36.04632041963956,2.990982632412397,4,Female,196051.12723523512,49.041881322821425
237,20,1.8178552136583148,3.376804792855472,3,Female,162918.1489462411,39.29209958554197
238,20,11.238527583689212,2.8696546772074925,4,Male,109506.06745664387,43.35061764932634
239,17,38.01645936306235,2.4928040664782136,0,Male,81159.94488113932,39.791689328610055
240,22,35.61055135563665,3.6382046353483997,0,Female,176984.4260040458,48.10146117123812
241,16,18.22627011142852,3.5988317579379583,3,Male,118072.59663521282,43.41638632574516
242,21,24.80530391206147,3.3893929417088535,3,Female,156516.50321644,48.2914607958934
243,18,11.095247319245306,2.544290274459925,5,Female,155739.38245690952,24.40779197220872
244,15,7.524846388950452,3.180461333738174,3,Female,23230.22214232853,31.62946336712485
245,21,18.547936197599284,2.7219477938800534,2,Female,42725.68090267042,40.47046374267314
246,20,14.134089121042113,2.1831641466532683,4,Female,138733.2859510536,30.476193837350895
247,15,23.346244474034883,3.8346271509244856,3,Female,49091.56603145686,48.16602251810471
248,15,3.1093854785993935,2.273637261837923,1,Male,65988.80203800884,6.880372257052432
249,15,38.97579230664666,3.900474707641605,5,Male,190394.83175592928,58.457563309653985
250,17,39.44842977918412,2.8920115459159117,1,Female,120832.80650748414,38.944290673660745
251,20,27.926468560789807,2.3702658576772393,0,Female,155131.3112598825,47.49671990922629
252,15,21.443854653764816,3.083801894756716,4,Female,120436.53298087517,38.472734741664496
253,18,12.38110465145311,3.7458916717528163,3,Male,119452.45066089054,33.68714848102952
254,19,32.551800788277944,3.4644497728191226,1,Female,36947.343822625626,50.30496538352971
255,15,27.389246902155172,3.6131222957228992,4,Male,81859.37466963855,62.53284225922849
256,17,6.504677573795652,3.317566733421435,0,Female,70837.5617635721,42.73616461255837
257,21,36.4370873797537,3.384553129035705,2,Female,90331.10581045039,54.26324648629324
258,20,32.90148971692676,3.698391303130639,5,Male,163701.9538803791,40.1737072993012
259,22,37.99199653167696,2.499336017718372,4,Male,86947.88022503567,60.20535944068541
260,17,29.0287803355344,2.978849927286281,4,Female,101305.42746170289,38.08661770027098
261,15,24.536607837431596,2.4424188836392045,2,Female,91528.65028735697,46.03033188383127
262,20,16.729721451624755,3.9753360159932942,4,Female,36813.43495555321,44.864592102231164
263,19,37.309139334160534,3.8881186793732265,0,Male,99392.98848514108,65.91083518564493
264,15,34.642555580016335,2.078853622737012,0,Male,55209.669148012705,51.178554976131025
265,17,1.8087468042475763,3.411150345031377,2,Male,53610.19323914746,41.497249551512894
266,16,1.0546789798900802,3.8504966348313316,5,Male,36926.498798167944,46.590855435857755
267,18,15.058534675121983,2.361150690254667,3,Male,84200.77534551764,30.15638437855134
268,22,32.422133231273314,3.1358904611052587,1,Male,156346.73926209513,43.23030980596114
269,21,39.49104517259778,3.8309765951760837,3,Female,69759.5043050113,59.43827543591783
270,17,6.016675644141127,2.0678919571715975,4,Female,76222.83833939245,20.28811233609437
271,20,23.765228614085405,3.39484053449368,1,Male,135681.43838103625,70.50305676010441
272,22,15.235634265240861,2.5946980147451013,2,Female,55251.3462656454,23.64121441516631
273,22,38.79657591258413,3.8487923907530606,2,Female,181452.4274762362,67.90706402972677
274,22,33.684756925428346,3.9421164903307355,5,Male,113634.2941852798,61.435511711411664
275,15,33.533148188445516,3.888532978226868,1,Female,100568.52925763905,57.95062595773082
276,18,18.74772639179881,2.9484284333149278,0,Male,120407.63454725625,53.657008528187085
277,15,16.592780093506608,3.7240853019786266,1,Male,49886.176414915186,48.52101759255136
278,20,10.93628287722825,3.689098797070141,4,Female,130425.16495505173,36.010060211891386
279,15,2.2550198660370846,2.6382009464865113,0,Male,85358.13259412188,30.426823170417737
280,16,34.588895050202126,3.6578309483013545,2,Male,181493.5413736314,52.040974319062315
281,18,32.516040365203104,2.0740152694309852,1,Male,50393.757201983506,42.03101956507789
282,18,39.98870693144522,3.192539756964106,3,Male,111269.19869577939,60.05048735165866
283,20,39.86547348295622,2.460017674575406,5,Male,127660.27328642324,35.94203406359147
284,21,22.217268224105098,2.2411337715545576,3,Male,26009.04832154862,45.47333300762628
285,16,30.75949660722042,2.1539064032584183,5,Male,85464.76245610524,34.3698138875098
286,17,37.79062919529712,3.3925775517562795,4,Male,151874.3422461499,57.25722934203315
287,15,33.98589562709646,2.6797499275361325,3,Female,167667.9513408152,49.96074879211652
288,19,9.893924069727905,3.449533543057523,1,Female,76369.15906711083,43.11618437174548
289,15,18.02176541240374,2.1307126815978847,1,Female,163746.78902889523,29.226924345655025
290,22,5.166376606059799,2.6305806756612204,3,Male,194196.05787860998,24.003019239715464
291,15,38.16204109034889,3.0789825847506744,1,Male,174237.30849351693,47.180901319647774
292,17,24.246985378035202,3.5814463296779273,4,Female,41175.91786867853,63.58967531108564
293,15,9.14571222013851,2.63750500586414,0,Female,153151.45977539732,22.28924179742006
294,16,26.86802737623427,3.251782752874018,4,Female,77540.02983929805,38.759407837227656
295,16,24.725129618315833,3.7719554964723745,5,Male,197914.87809417376,42.45063154244451
296,18,14.326508721313619,3.231726376364609,4,Female,107364.61696877968,40.83805692347955
297,20,4.542303687985161,2.4659189495072678,5,Female,42038.101704609384,11.683286839187199
298,21,26.862927823711985,2.0488015631130763,1,Male,150533.39864493033,20.383880981642825
299,19,20.812308036151734,3.7401977478018598,0,Female,78142.01570951848,45.198583166501884
300,22,30.892735669425573,2.0425388217007745,1,Male,199474.0682746991,22.994001598738155
301,15,20.806540044479735,3.749403345368399,2,Male,196360.84241381395,35.83459038309584
302,15,34.0872600127416,3.057874268054424,1,Male,138104.12324370453,34.81968859328565
303,17,22.076273550979423,3.878135397025792,5,Female,43368.76081130916,41.35337365441435
304,20,22.43751886141545,3.5975664715473306,1,Female,143634.97958150523,54.5068892128851
305,16,35.0661441063338,3.995868221066675,1,Male,36745.4875628049,67.04883382504448
306,19,16.139314648495883,2.7014236309034203,0,Female,25285.548638430617,54.273902565468205
307,18,5.360609138025629,3.534376577862254,1,Female,168132.5203198675,56.84768893277014
308,16,1.151307052533559,2.8038618272184843,0,Female,57755.530583062646,36.477398897256094
309,22,30.20549022694476,2.959751240607818,3,Female,88224.88271943753,54.97703426756088
310,20,24.812382054138588,3.25501092643674,2,Male,195222.33019571117,46.267321198295875
311,22,28.163190723968942,3.7473542283726777,0,Female,80631.29033499859,56.75378616583394
312,21,8.518566460356428,3.96816693839859,5,Male,73368.16063099675,63.37698309599581
313,18,5.4548590234707905,3.5365468277290364,3,Male,185277.43993209954,41.80502646959406
314,21,0.5817866267152771,2.8355335643346677,0,Female,39934.72015741246,40.17861474215671
315,17,14.023502352263879,2.84271400455414,0,Male,156724.83382063374,26.095375135888226
316,22,23.596707474185322,3.4751646031777828,2,Female,197851.8019974993,39.88761252628821
317,17,15.689761803989292,2.4775542915366047,5,Female,182233.2819394368,35.74111979531036
318,15,17.498996880949164,2.2209482262627893,4,Male,137300.22536715667,32.45829740373639
319,21,36.166347779749934,2.709244315281553,4,Male,76530.94309869176,38.97627516864153
320,20,13.930218680932015,2.5744779833081637,0,Male,65777.95661209701,56.78366501285983
321,22,20.559579566392433,2.59261624091198,1,Male,167465.918876863,37.931893231464684
322,19,31.346120509645722,2.46721550209982,5,Female,178367.94451130516,35.917964753974445
323,18,15.861711292850806,2.0841863792727238,3,Female,114578.28425822471,30.288907712758945
324,16,24.88346800911494,2.0357478694668276,1,Female,63981.189341563906,33.05347972534209
325,20,34.49454834986981,3.9754447794720633,1,Male,40329.777514011235,58.87974744856642
326,20,37.98082494630569,2.8555462674717247,5,Male,35692.30420972961,31.608704994359762
327,17,5.8829392371615175,2.768653294319363,0,Male,149433.940523694,43.54746952744305
328,21,37.06350500645978,3.35929456538614,0,Female,95621.37101259049,65.6129923614828
329,22,19.684651723181528,2.4365077757301283,0,Male,182964.77737001667,48.9106113392569
330,22,10.329775531958333,3.8999223679004507,0,Female,153140.83413081747,47.41842903034665
331,15,18.36543024953045,3.5726900288311043,4,Male,54426.875224625604,51.534426014721426
332,15,39.201303011419085,2.178822004624519,0,Female,130479.93538682582,32.726602071882226
333,18,19.704723759714785,2.8351615515698567,4,Female,98390.98179166869,46.532970681529854
334,17,13.150064411500328,3.7582366151243294,4,Male,123904.95153835036,46.675275425932846
